attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,classification
49,5120,70,45,49,1059860,0.7,45,Bulbasaur,88.1,65,65,45,grass,poison,6.9,1,FALSE,Other
62,5120,70,45,63,1059860,1,60,Ivysaur,88.1,80,80,60,grass,poison,13,1,FALSE,Other
100,5120,70,45,123,1059860,2,80,Venusaur,88.1,122,120,80,grass,poison,100,1,FALSE,Other
52,5120,70,45,43,1059860,0.6,39,Charmander,88.1,60,50,65,fire,None,8.5,1,FALSE,Other
64,5120,70,45,58,1059860,1.1,58,Charmeleon,88.1,80,65,80,fire,None,19,1,FALSE,Other
104,5120,70,45,78,1059860,1.7,78,Charizard,88.1,159,115,100,fire,flying,90.5,1,FALSE,Other
48,5120,70,45,65,1059860,0.5,44,Squirtle,88.1,50,64,43,water,None,9,1,FALSE,Other
63,5120,70,45,80,1059860,1,59,Wartortle,88.1,65,80,58,water,None,22.5,1,FALSE,Other
103,5120,70,45,120,1059860,1.6,79,Blastoise,88.1,135,115,78,water,None,85.5,1,FALSE,Other
30,3840,70,255,35,1000000,0.3,45,Caterpie,50,20,20,45,bug,None,2.9,1,FALSE,Other
20,3840,70,120,55,1000000,0.7,50,Metapod,50,25,25,30,bug,None,9.9,1,FALSE,Other
45,3840,70,45,50,1000000,1.1,60,Butterfree,50,90,80,70,bug,flying,32,1,FALSE,Other
35,3840,70,255,30,1000000,0.3,40,Weedle,50,20,20,50,bug,poison,3.2,1,FALSE,Other
25,3840,70,120,50,1000000,0.6,45,Kakuna,50,25,25,35,bug,poison,10,1,FALSE,Other
150,3840,70,45,40,1000000,1,65,Beedrill,50,15,80,145,bug,poison,29.5,1,FALSE,Other
45,3840,70,255,40,1059860,0.3,40,Pidgey,50,35,35,56,normal,flying,1.8,1,FALSE,Bird
60,3840,70,120,55,1059860,1.1,63,Pidgeotto,50,50,50,71,normal,flying,30,1,FALSE,Bird
80,3840,70,45,80,1059860,1.5,83,Pidgeot,50,135,80,121,normal,flying,39.5,1,FALSE,Bird
56,3840,70,255,35,1000000,NA,30,Rattata,50,25,35,72,normal,dark,NA,1,FALSE,Mouse
71,3840,70,127,70,1000000,NA,75,Raticate,50,40,80,77,normal,dark,NA,1,FALSE,Mouse
60,3840,70,255,30,1000000,0.3,40,Spearow,50,31,31,70,normal,flying,2,1,FALSE,Bird
90,3840,70,90,65,1000000,1.2,65,Fearow,50,61,61,100,normal,flying,38,1,FALSE,Other
60,5120,70,255,44,1000000,2,35,Ekans,50,40,54,55,poison,None,6.9,1,FALSE,Snake
95,5120,70,90,69,1000000,3.5,60,Arbok,50,65,79,80,poison,None,65,1,FALSE,Other
55,2560,70,190,40,1000000,0.4,35,Pikachu,50,50,50,90,electric,None,6,1,FALSE,Mouse
85,2560,70,75,50,1000000,NA,60,Raichu,50,95,85,110,electric,Other,NA,1,FALSE,Mouse
75,5120,70,255,90,1000000,NA,50,Sandshrew,50,10,35,40,ground,ice,NA,1,FALSE,Mouse
100,5120,70,90,120,1000000,NA,75,Sandslash,50,25,65,65,ground,ice,NA,1,FALSE,Mouse
47,5120,70,235,52,1059860,0.4,55,Nidoran♀,0,40,40,41,poison,None,7,1,FALSE,Other
62,5120,70,120,67,1059860,0.8,70,Nidorina,0,55,55,56,poison,None,20,1,FALSE,Other
92,5120,70,45,87,1059860,1.3,90,Nidoqueen,0,75,85,76,poison,ground,60,1,FALSE,Other
57,5120,70,235,40,1059860,0.5,46,Nidoran♂,100,40,40,50,poison,None,9,1,FALSE,Other
72,5120,70,120,57,1059860,0.9,61,Nidorino,100,55,55,65,poison,None,19.5,1,FALSE,Other
102,5120,70,45,77,1059860,1.4,81,Nidoking,100,85,75,85,poison,ground,62,1,FALSE,Other
45,2560,140,150,48,800000,0.6,70,Clefairy,24.6,60,65,35,Other,None,7.5,1,FALSE,Other
70,2560,140,25,73,800000,1.3,95,Clefable,24.6,95,90,60,Other,None,40,1,FALSE,Other
41,5120,70,190,40,1000000,NA,38,Vulpix,24.6,50,65,65,fire,ice,NA,1,FALSE,Fox
67,5120,70,75,75,1000000,NA,73,Ninetales,24.6,81,100,109,fire,ice,NA,1,FALSE,Fox
45,2560,70,170,20,800000,0.5,115,Jigglypuff,24.6,45,25,20,normal,fairy,5.5,1,FALSE,Other
70,2560,70,50,45,800000,1,140,Wigglytuff,24.6,85,50,45,normal,fairy,12,1,FALSE,Other
45,3840,70,255,35,1000000,0.8,40,Zubat,50,30,40,55,poison,flying,7.5,1,FALSE,Other
80,3840,70,90,70,1000000,1.6,75,Golbat,50,65,75,90,poison,flying,55,1,FALSE,Other
50,5120,70,255,55,1059860,0.5,45,Oddish,50,75,65,30,grass,poison,5.4,1,FALSE,Other
65,5120,70,120,70,1059860,0.8,60,Gloom,50,85,75,40,grass,poison,8.6,1,FALSE,Other
80,5120,70,45,85,1059860,1.2,75,Vileplume,50,110,90,50,grass,poison,18.6,1,FALSE,Other
70,5120,70,190,55,1000000,0.3,35,Paras,50,45,55,25,bug,grass,5.4,1,FALSE,Mushroom
95,5120,70,75,80,1000000,1,60,Parasect,50,60,80,30,bug,grass,29.5,1,FALSE,Mushroom
55,5120,70,190,50,1000000,1,60,Venonat,50,40,55,45,bug,poison,30,1,FALSE,Other
65,5120,70,75,60,1000000,1.5,70,Venomoth,50,90,75,90,bug,poison,12.5,1,FALSE,Other
55,5120,70,255,30,1000000,NA,10,Diglett,50,35,45,90,ground,ground,NA,1,FALSE,Other
100,5120,70,50,60,1000000,NA,35,Dugtrio,50,50,70,110,ground,ground,NA,1,FALSE,Other
35,5120,70,255,35,1000000,NA,40,Meowth,50,50,40,90,normal,dark,NA,1,FALSE,Other
60,5120,70,90,60,1000000,NA,65,Persian,50,75,65,115,normal,dark,NA,1,FALSE,Other
52,5120,70,190,48,1000000,0.8,50,Psyduck,50,65,50,55,water,None,19.6,1,FALSE,Other
82,5120,70,75,78,1000000,1.7,80,Golduck,50,95,80,85,water,None,76.6,1,FALSE,Other
80,5120,70,190,35,1000000,0.5,40,Mankey,50,35,45,70,fighting,None,28,1,FALSE,Other
105,5120,70,75,60,1000000,1,65,Primeape,50,60,70,95,fighting,None,32,1,FALSE,Other
70,5120,70,190,45,1250000,0.7,55,Growlithe,75.4,70,50,60,fire,None,19,1,FALSE,Other
110,5120,70,75,80,1250000,1.9,90,Arcanine,75.4,100,80,95,fire,None,155,1,FALSE,Other
50,5120,70,255,40,1059860,0.6,40,Poliwag,50,40,40,90,water,None,12.4,1,FALSE,Other
65,5120,70,120,65,1059860,1,65,Poliwhirl,50,50,50,90,water,None,20,1,FALSE,Other
95,5120,70,45,95,1059860,1.3,90,Poliwrath,50,70,90,70,water,fighting,54,1,FALSE,Other
20,5120,70,200,15,1059860,0.9,25,Abra,75.4,105,55,90,psychic,None,19.5,1,FALSE,Other
